===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-06-15 16:08:13
count workspace : /home/ssensalo/Desktop/BuildforSDG/eduFormMobile
total files : 1593
total code lines : 38908
total comment lines : 9626
total blank lines : 4021

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            136|             20|             11|   0.35|
   |          .json|           8674|              0|              0|     22|
   |               |            321|             17|             55|   0.83|
   |           .bat|             42|              0|              9|   0.11|
   |        .gradle|            124|            120|             26|   0.32|
   |    .properties|            458|              3|              5|    1.2|
   |         .plist|            158|              0|              0|   0.41|
   |             .m|            106|              0|             26|   0.27|
   |       .pbxproj|            764|             29|             14|    2.0|
   |             .h|              5|              0|              3|  0.013|
   |           .bzl|             16|              0|              3|  0.041|
   |           .pro|              9|              1|              1|  0.023|
   |           .xib|             42|              0|              0|   0.11|
   |      .xcscheme|            176|              0|              0|   0.45|
   |           .bin|              1|              0|              0| 0.0026|
   |          .lock|           5209|             15|           1218|     13|
   |           .xml|           5446|              4|           2355|     14|
   |           .txt|           3611|              0|              0|    9.3|
   |          .java|          13609|           9417|            295|     35|
   |          .gson|              1|              0|              0| 0.0026|
   -------------------------------------------------------------------------
.buckconfig, code is 4, comment is 1, blank is 2.
android/app/build/intermediates/javac/debug/classes/androidx/loader/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/loader/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/loader/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/savedstate/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/swiperefreshlayout/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/animated/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/vectordrawable/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/versionedparcelable/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/androidx/viewpager/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/BuildConfig.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/MainActivity.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/MainApplication$1.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/MainApplication.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$anim.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$bool.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$interpolator.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$mipmap.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R$xml.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/ReactNativeFlipper$1.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/ReactNativeFlipper$2$1.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/ReactNativeFlipper$2.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/eduformmobile/ReactNativeFlipper.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/drawee/backends/pipeline/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/drawee/backends/pipeline/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/drawee/backends/pipeline/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/drawee/backends/pipeline/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/drawee/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/drawee/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/drawee/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/drawee/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/fbcore/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$anim.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$bool.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$interpolator.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/fresco/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$anim.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$bool.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$interpolator.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/plugins/network/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$anim.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$bool.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$interpolator.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/flipper/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/fresco/flipper/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/fresco/flipper/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/fresco/flipper/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/fresco/flipper/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/fresco/stetho/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/fresco/stetho/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/fresco/stetho/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/fresco/stetho/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/imagepipeline/backends/okhttp3/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/imagepipeline/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/imagepipelinebase/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/nativefilters/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/nativeimagetranscoder/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/PackageList.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$anim.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$attr.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$bool.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$color.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$dimen.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$drawable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$id.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$integer.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$layout.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$string.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$style.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$styleable.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R$xml.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/react/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/com/facebook/soloader/R.class, it is a binary file.
android/app/build/intermediates/javac/debug/classes/org/webkit/androidjsc/R.class, it is a binary file.
android/app/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt, code is 68, comment is 0, blank is 0.
android/app/build/intermediates/merged_java_res/debug/out.jar, it is a binary file.
android/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml, code is 35, comment is 0, blank is 5.
android/app/build/intermediates/merged_manifests/debug/output.json, code is 1, comment is 0, blank is 0.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libc++_shared.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libevent-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libevent_core-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libevent_extra-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libfb.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libfbjni.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libflipper.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libfolly_futures.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libfolly_json.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libglog.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libglog_init.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libhermes-executor-debug.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libhermes-executor-release.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libhermes-inspector.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libimagepipeline.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libjsc.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libjscexecutor.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libjsijniprofiler.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libjsinspector.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libnative-filters.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libnative-imagetranscoder.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libreactnativeblob.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libreactnativejni.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libyoga.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libc++_shared.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libevent-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libevent_core-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libevent_extra-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libfb.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libfbjni.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libflipper.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libfolly_futures.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libfolly_json.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libglog.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libglog_init.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libhermes-executor-debug.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libhermes-executor-release.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libhermes-inspector.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libimagepipeline.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libjsc.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libjscexecutor.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libjsijniprofiler.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libjsinspector.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libnative-filters.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libnative-imagetranscoder.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libreactnativeblob.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libreactnativejni.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/armeabi-v7a/libyoga.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libc++_shared.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libevent-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libevent_core-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libevent_extra-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libfb.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libfbjni.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libflipper.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libfolly_futures.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libfolly_json.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libglog.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libglog_init.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libhermes-executor-debug.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libhermes-executor-release.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libhermes-inspector.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libimagepipeline.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libjsc.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libjscexecutor.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libjsijniprofiler.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libjsinspector.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libnative-filters.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libnative-imagetranscoder.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libreactnativeblob.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libreactnativejni.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86/libyoga.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libc++_shared.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libevent-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libevent_core-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libevent_extra-2.1.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libfb.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libfbjni.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libflipper.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libfolly_futures.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libfolly_json.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libglog.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libglog_init.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libhermes-executor-debug.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libhermes-executor-release.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libhermes-inspector.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libimagepipeline.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libjsc.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libjscexecutor.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libjsijniprofiler.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libjsinspector.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libnative-filters.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libnative-imagetranscoder.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libreactnativeblob.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libreactnativejni.so, it is a binary file.
android/app/build/intermediates/merged_native_libs/debug/out/lib/x86_64/libyoga.so, it is a binary file.
android/app/build/intermediates/metadata_feature_manifest/debug/processDebugManifest/metadata-feature/output.json, code is 1, comment is 0, blank is 0.
android/app/build/intermediates/processed_res/debug/processDebugResources/out/output.json, code is 1, comment is 0, blank is 0.
android/app/build/intermediates/processed_res/debug/processDebugResources/out/resources-debug.ap_, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_fade_in.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_fade_out.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_grow_fade_in_from_bottom.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_popup_enter.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_popup_exit.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_shrink_fade_out_from_bottom.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_slide_in_bottom.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_slide_in_top.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_slide_out_bottom.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_slide_out_top.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_tooltip_enter.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_abc_tooltip_exit.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_btn_checkbox_to_checked_box_inner_merged_animation.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_btn_checkbox_to_checked_box_outer_merged_animation.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_btn_checkbox_to_checked_icon_null_animation.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_btn_checkbox_to_unchecked_box_inner_merged_animation.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/anim_btn_checkbox_to_unchecked_check_path_merged_animation.xml.flat, it is a binary file.
